Quantity Ordered,Total
2,12
1,390
1,150
1,300
1,100
1,700
1,8
1,24
1,12
1,100
1,15
1,15
1,400
1,12
1,6
1,4
1,24
1,150
2,700
1,380
1,150
1,700
1,30
1,12
1,1000
1,12
1,24
1,6
1,12
1,15
1,3
1,1700
2,15
3,6
2,12
1,12
1,3
1,150
1,12
1,3
1,4
1,12
1,3
1,12
1,8
1,15
1,15
1,15
1,100
1,150
1,12
2,100
1,4
1,4
1,4
1,600
1,12
1,15
1,400
1,15
4,4
1,12
1,6
1,150
1,700
1,15
1,100
1,100
2,390
1,380
2,300
1,400
1,150
1,700
1,15
2,8
1,600
1,12
2,600
1,12
1,8
1,600
1,110
1,12
2,700
1,15
1,12
1,12
1,1000
1,3
1,15
1,150
1,3
1,1700
1,150
1,390
1,100
2,12
1,12
1,4
1,12
1,3
1,12
5,12
1,15
1,100
1,1700
1,3
1,15
1,4
1,4
1,15
1,1700
1,12
1,700
1,380
1,12
1,400
1,30
1,12
1,1000
1,12
1,8
1,100
1,390
1,150
1,12
1,8
1,4
1,12
1,150
1,700
1,600
1,150
1,3
1,15
1,12
1,12
1,6
2,12
1,150
1,100
1,12
1,100
1,150
1,12
1,150
1,15
1,300
1,600
2,150
1,380
1,4
1,700
1,390
2,110
2,600
1,12
1,3
1,110
1,15
1,8
1,12
1,4
5,390
1,3
1,300
2,19
1,3
1,12
2,400
1,12
1,100
1,100
2,390
1,3
1,150
1,12
1,15
1,12
1,380
1,150
1,1000
1,700
1,12
1,380
1,3
1,12
1,100
1,24
1,15
1,12
1,12
1,150
1,4
1,110
1,100
1,15
1,15
1,100
2,8
1,12
1,380
1,100
1,15
2,380
1,150
1,12
1,15
1,150
1,390
1,4
1,24
1,4
1,3
1,1700
1,12
2,4
1,110
1,700
1,15
1,1700
1,1000
1,12
1,400
1,15
1,12
1,12
1,12
1,4
2,100
1,12
1,12
1,390
1,3
1,600
1,100
1,4
1,700
1,150
1,3
1,100
1,12
1,8
1,700
1,30
1,600
1,12
1,400
1,4
1,12
1,12
1,6
1,6
1,12
1,150
1,390
1,3
1,15
1,4
1,150
1,6
2,100
1,12
2,4
1,700
1,12
1,700
1,12
1,600
1,12
1,12
1,3
1,150
2,110
1,12
1,12
1,4
1,30
1,8
1,8
1,15
1,150
1,400
1,3
1,12
1,12
1,150
1,15
1,700
1,12
2,390
1,3
1,3
1,380
1,3
1,600
1,400
1,12
1,3
1,12
1,12
1,150
1,6
1,6
1,700
1,15
1,12
1,4
1,600
1,12
2,12
1,12
1,110
1,150
1,600
1,12
1,12
1,150
2,390
1,700
1,15
1,600
1,3
1,6
1,110
1,15
1,12
1,600
1,8
1,1700
1,1000
2,30
2,4
1,150
1,300
3,150
1,6
1,150
1,600
1,12
1,300
1,12
1,3
1,15
1,100
2,12
1,390
1,110
2,380
1,4
1,12
1,4
1,15
1,600
1,12
1,150
1,15
1,700
1,15
1,300
1,4
1,700
1,600
1,300
1,15
1,12
1,12
1,12
1,100
1,700
1,6
1,12
1,4
1,4
1,4
1,8
1,110
1,12
1,15
1,30
1,3
1,12
1,15
1,150
1,100
1,9
1,100
4,12
1,1700
1,15
2,3
1,390
1,12
1,4
1,390
1,300
1,390
3,6
1,150
1,600
7,150
1,24
1,15
1,12
4,6
1,12
1,390
1,600
1,15
1,15
1,24
1,12
1,12
1,100
2,150
1,15
1,4
1,12
2,150
1,100
1,3
2,15
1,12
1,100
1,700
1,24
1,150
1,12
1,400
1,12
1,380
1,30
1,15
1,12
1,3
1,4
1,300
1,400
1,100
1,12
1,12
1,12
1,1000
1,3
1,3
1,12
1,3
1,4
1,100
1,150
2,380
1,700
1,15
1,600
1,15
1,150
1,12
1,6
1,4
1,150
1,4
1,3
1,100
1,1700
1,150
1,12
1,100
1,150
1,12
1,24
1,100
1,3
1,3
1,12
1,12
1,3
1,30
1,300
1,150
3,12
1,12
1,150
1,150
1,4
1,12
1,3
1,380
2,6
1,12
1,3
1,1000
1,380
3,12
1,12
1,1000
1,600
1,8
1,3
1,15
1,12
1,100
1,24
1,4
1,4
1,3
1,4
1,12
1,100
4,1700
1,150
1,6
1,12
2,700
1,600
3,3
1,600
1,12
1,12
1,12
2,150
1,1000
1,600
1,12
1,3
2,110
2,12
1,12
1,150
2,110
1,24
3,300
1,12
1,12
1,150
1,150
1,9
1,1700
1,12
1,600
1,150
1,700
1,15
1,150
1,100
1,15
1,12
1,15
1,15
1,300
1,8
1,100
1,150
2,12
1,100
1,6
1,12
1,390
1,100
1,24
1,700
3,15
1,12
1,100
2,24
1,8
1,8
1,15
1,15
2,100
1,1700
1,150
1,110
1,12
1,12
1,4
2,3
1,150
1,12
1,700
1,12
1,12
1,8
3,8
1,4
1,4
1,9
1,380
1,100
1,700
1,1700
1,12
1,380
1,4
1,6
2,1000
1,600
1,12
1,150
1,12
1,12
1,15
1,380
1,150
1,12
3,12
1,300
1,600
1,1700
1,12
1,110
1,4
1,600
1,12
1,150
2,600
1,1000
2,380
1,4
2,12
1,15
1,15
1,150
1,12
1,100
1,12
1,3
1,12
1,1000
1,380
1,400
1,600
1,12
1,600
1,12
1,4
1,390
1,380
1,15
1,380
1,3
1,150
1,100
1,9
1,3
1,12
1,12
1,400
1,150
1,3
1,100
1,15
1,15
1,6
3,600
1,12
1,700
1,15
1,380
1,15
1,12
1,4
1,150
1,12
1,8
1,45
1,3
1,150
1,600
1,12
2,12
1,100
1,8
1,700
4,15
1,150
1,400
1,3
1,110
1,15
1,700
2,30
1,600
1,150
3,3
1,600
1,4
1,100
1,700
1,15
1,390
1,3
1,150
1,24
1,100
2,8
1,150
1,12
1,4
1,150
1,700
1,12
1,600
2,9
1,12
1,4
1,100
2,600
1,12
1,12
2,15
1,380
1,3
1,600
1,12
1,300
1,12
1,100
1,400
1,300
1,15
1,24
1,1700
1,3
1,12
1,15
1,150
1,12
1,9
1,4
1,380
1,8
1,1000
1,150
1,300
1,150
2,100
1,6
1,390
1,110
4,3
2,1000
2,600
1,150
1,12
1,400
1,12
1,600
1,15
1,600
3,150
1,150
1,3
1,100
1,150
1,390
1,12
1,12
1,100
2,12
1,150
1,3
1,1000
1,150
1,3
2,300
1,150
1,15
1,3
1,15
1,700
1,15
1,12
1,4
1,4
1,700
1,4
1,3
1,700
1,12
1,15
1,15
1,4
1,600
1,100
1,600
1,380
2,1700
1,12
1,100
1,15
1,150
1,100
2,12
1,12
1,15
1,12
2,12
1,300
1,110
1,12
1,150
1,4
1,150
1,12
1,12
1,4
1,12
1,12
1,4
1,1700
1,380
1,4
1,150
1,150
1,12
1,6
1,12
1,100
2,12
1,100
1,9
1,150
1,1000
1,150
1,24
1,3
1,390
1,100
1,110
1,150
1,4
1,6
1,3
1,9
1,150
1,12
1,150
1,15
1,3
1,400
3,4
1,380
1,150
1,150
1,4
1,600
1,15
1,12
1,12
1,600
1,1700
3,150
1,150
1,1000
1,700
1,12
1,700
2,8
1,1000
1,9
1,100
1,15
1,4
1,380
1,4
1,150
1,6
1,12
1,150
1,24
1,12
1,12
1,12
3,4
1,12
4,12
1,8
1,15
1,12
1,9
1,100
1,30
1,390
1,15
1,150
1,3
1,300
2,4
1,3
1,3
1,15
1,18
1,380
1,380
1,3
1,12
1,15
1,3
1,3
1,15
1,1700
1,15
1,12
2,380
1,12
1,600
1,12
1,4
1,15
1,12
2,12
1,110
1,4
1,4
1,3
1,600
1,400
1,150
1,700
1,100
1,400
1,12
2,12
1,15
1,15
1,12
1,15
1,15
1,15
1,12
1,12
1,9
1,12
1,110
1,15
1,700
1,12
1,150
1,1000
1,150
1,150
1,4
1,150
1,150
2,100
1,12
1,12
1,150
1,400
1,150
1,8
2,12
1,150
1,4
1,12
1,600
1,390
1,600
1,4
1,700
1,3
1,150
1,30
1,100
1,110
1,15
1,8
1,4
1,700
1,3
1,110
1,15
1,150
1,380
1,12
1,700
1,3
1,12
1,150
2,300
1,1000
1,12
1,4
1,150
1,3
1,12
1,100
1,110
1,1700
1,150
3,15
1,100
1,8
1,150
1,12
1,3
1,6
1,150
1,100
2,15
1,1000
2,600
1,12
2,12
1,150
1,600
1,6
1,200
1,700
1,12
1,600
1,8
1,15
1,110
1,3
1,100
1,150
1,4
1,12
1,100
1,15
1,1000
1,15
1,110
1,12
1,3
1,12
1,3
1,12
1,12
1,4
1,12
1,4
1,12
1,12
1,4
1,150
1,12
1,380
1,1700
1,700
1,380
1,12
1,300
1,100
1,1000
1,12
1,110
1,12
1,150
1,4
1,150
1,9
2,15
1,12
1,390
1,30
2,15
2,380
1,30
2,12
1,8
1,12
1,12
1,12
1,110
1,3
1,700
1,150
1,150
1,100
1,1700
1,15
1,1000
1,4
1,110
1,15
1,3
1,110
1,3
1,15
1,100
1,3
1,100
1,150
1,150
1,12
1,100
1,9
1,3
1,4
1,15
1,600
1,600
1,3
1,12
1,150
1,100
1,6
1,15
1,150
1,400
1,12
1,15
1,150
1,15
1,48
1,12
1,600
1,12
1,100
1,15
1,100
1,24
1,150
1,4
1,400
1,700
1,150
1,150
1,15
1,15
2,3
1,700
1,15
1,3
1,600
1,12
1,4
1,15
1,1700
1,4
1,12
1,15
1,12
1,150
1,15
1,600
1,600
1,700
1,15
1,100
1,4
1,12
1,380
1,4
1,15
1,300
1,300
2,12
1,3
1,1000
1,100
1,3
1,390
1,700
1,12
1,15
1,390
1,12
1,12
1,100
1,3
1,15
1,3
1,1000
1,12
4,150
1,150
1,12
2,700
1,150
1,150
1,12
1,150
1,600
1,15
1,15
2,12
1,1000
1,100
1,12
1,380
1,600
2,12
1,100
1,15
1,100
1,4
1,12
1,3
1,3
1,150
1,700
1,390
1,150
1,100
1,3
1,700
1,15
1,4
1,3
1,380
4,150
1,12
1,3
1,12
1,3
1,15
1,600
1,15
1,8
1,150
1,1000
1,700
1,600
1,150
1,150
1,4
1,110
1,150
1,150
1,3
1,15
2,4
1,12
1,1000
1,3
1,12
2,150
1,300
1,4
1,700
1,12
1,150
1,4
1,150
1,700
1,150
1,100
1,4
1,110
1,12
1,600
1,12
1,24
1,600
1,12
1,150
1,12
1,1000
3,6
2,15
1,100
1,300
2,15
1,150
1,15
1,30
1,12
1,12
2,1700
1,3
1,3
1,15
1,3
1,12
1,600
1,150
1,12
1,150
1,150
1,300
1,150
1,700
1,15
1,15
1,380
2,400
1,3
1,3
1,380
2,600
2,150
1,9
1,8
1,12
1,15
1,390
1,12
1,15
1,100
1,100
1,12
1,12
1,700
1,6
1,600
1,15
1,1700
2,390
1,150
1,36
1,4
1,15
1,15
1,12
1,15
1,110
1,12
4,12
1,6
1,700
1,1700
1,390
1,4
1,4
1,12
1,24
1,100
1,12
1,30
3,4
1,19
1,3
1,390
1,110
3,1700
1,15
1,1700
1,300
1,150
1,380
1,15
1,150
1,150
1,12
1,4
1,150
1,9
1,300
1,12
1,700
1,15
1,150
1,12
1,12
1,110
1,380
1,150
1,4
1,12
1,12
1,700
1,150
2,1700
1,15
1,12
1,15
1,300
1,150
1,15
1,15
1,4
1,1000
1,300
1,150
1,100
1,15
1,600
1,150
1,1000
1,12
1,150
1,4
1,100
1,12
1,8
1,6
1,390
1,110
1,24
1,150
1,12
1,6
1,12
1,12
1,24
1,3
1,12
1,15
1,12
3,150
1,12
1,380
1,150
1,8
1,15
1,110
1,12
1,6
4,1000
1,15
1,15
1,1700
2,12
1,4
1,12
1,100
1,390
2,4
1,390
1,12
1,1700
1,15
1,4
1,15
1,150
1,30
1,12
1,12
1,12
1,3
1,1000
1,15
1,600
1,6
1,4
1,300
1,150
1,100
1,100
1,100
2,12
2,3
1,700
1,380
1,100
1,4
1,15
2,4
1,3
1,1000
1,300
1,15
1,12
1,700
1,12
1,15
1,150
1,150
1,15
1,12
1,300
1,15
1,12
1,3
1,600
1,12
1,12
1,4
1,12
1,3
1,400
1,12
1,12
1,15
1,12
1,150
2,12
1,150
1,150
1,15
1,390
1,4
1,100
2,3
2,3
1,1000
1,15
1,100
2,100
2,100
1,12
1,15
1,12
1,4
1,12
1,110
1,150
1,150
1,8
1,24
1,15
1,12
1,380
1,390
1,150
2,15
1,600
1,12
1,3
1,150
1,12
1,700
1,12
1,600
1,3
1,12
1,1000
1,700
2,400
2,12
1,15
2,390
1,15
3,300
1,3
1,380
1,700
1,4
1,380
2,4
1,150
1,100
1,12
1,12
1,3
1,3
1,150
1,1700
1,3
1,3
1,100
1,12
1,12
1,700
1,100
1,15
1,100
1,12
1,15
2,110
1,3
1,12
1,12
2,1000
1,100
1,300
1,8
1,24
1,12
1,150
1,380
1,3
1,12
1,9
1,390
1,300
1,3
1,300
1,4
1,15
1,15
1,15
1,4
1,380
1,15
1,4
1,3
1,150
1,12
1,150
3,700
1,150
1,390
1,19
1,12
1,380
1,9
1,15
1,4
1,12
1,100
1,380
1,3
1,6
1,15
1,150
1,3
1,1700
1,12
1,12
1,3
3,3
2,15
1,380
1,150
1,15
1,12
2,12
2,15
1,110
1,110
1,4
1,12
1,12
1,150
1,400
1,12
1,150
1,1000
2,12
1,8
1,700
1,3
1,12
1,4
1,4
1,12
1,150
1,3
1,700
1,150
1,4
1,600
1,700
1,100
1,110
1,3
1,700
2,700
1,12
1,3
1,150
3,100
1,12
1,300
1,1000
1,100
1,1700
1,150
1,12
1,8
1,100
1,12
1,12
2,380
1,100
1,4
1,3
1,15
1,4
1,100
2,12
2,24
1,9
1,12
1,15
1,150
1,15
1,15
1,15
1,12
1,150
2,150
1,300
1,12
1,12
1,110
1,100
1,100
1,3
1,15
1,700
1,15
1,150
1,150
1,8
1,9
1,15
1,12
1,4
1,150
1,12
1,150
2,150
1,12
1,6
1,12
1,700
1,15
1,1000
1,110
1,390
1,1000
1,150
1,600
1,15
1,150
1,390
1,380
1,110
1,700
2,15
1,150
1,150
1,100
1,3
1,15
1,600
1,150
1,390
1,3
1,15
1,600
1,150
1,700
1,6
1,100
1,100
1,15
1,150
1,390
1,15
1,3
1,150
1,12
1,4
1,12
1,3
1,700
1,12
1,380
1,4
1,24
1,3
1,390
1,300
1,12
1,100
4,4
1,15
1,6
1,3
1,15
1,12
1,15
1,1700
1,12
1,150
1,8
1,12
1,12
2,15
1,4
1,15
1,12
2,12
1,3
1,4
1,400
1,300
1,12
4,150
1,15
1,12
1,150
1,15
1,150
1,600
1,150
1,12
1,150
1,390
2,21
1,12
1,15
1,12
1,15
1,4
1,1000
1,700
1,15
1,390
1,15
1,3
1,1700
1,15
1,8
1,4
1,150
1,4
1,15
1,15
1,1700
3,15
1,4
1,3
1,3
1,1700
1,8
1,12
1,300
1,4
1,3
1,12
1,600
1,390
1,12
3,600
2,4
1,12
1,8
1,15
1,12
1,390
1,3
1,600
1,110
1,12
1,12
1,150
1,8
1,15
1,600
1,4
1,300
1,380
1,12
1,6
1,100
1,15
2,12
1,150
1,12
1,100
1,150
1,6
1,150
1,110
1,1700
1,700
1,150
1,150
1,4
2,15
1,3
1,4
1,12
1,12
1,12
1,8
1,150
1,390
1,12
1,3
1,15
1,100
1,1000
1,380
1,15
2,15
1,100
1,12
1,380
1,100
1,30
1,380
1,390
1,15
1,150
1,3
1,100
1,24
1,150
2,12
1,110
1,3
1,150
1,6
2,3
1,1000
1,15
2,8
1,12
1,100
1,1700
1,6
1,24
2,380
1,9
1,15
1,12
1,15
1,4
1,12
2,1700
1,100
1,4
1,6
1,4
1,390
1,12
1,390
1,15
1,15
1,3
1,3
1,12
1,1700
1,15
1,12
1,12
1,100
2,3
1,3
1,12
1,12
1,110
1,15
1,380
1,15
1,4
1,390
1,1000
1,6
1,12
1,300
1,6
1,150
1,15
1,6
1,150
1,12
1,700
1,4
4,150
1,100
1,12
1,15
1,100
1,600
1,6
1,150
1,1000
1,12
1,4
1,12
1,100
1,150
1,3
1,600
1,100
1,380
1,380
1,1700
1,4
3,15
1,6
1,15
1,600
1,8
1,150
1,150
1,3
1,700
1,150
1,15
1,100
1,390
1,3
1,12
1,1700
1,12
1,12
1,8
1,150
1,4
1,150
1,6
1,100
1,12
1,600
1,12
1,100
1,15
1,15
1,12
1,12
1,600
1,110
1,110
1,150
2,110
1,12
1,110
1,12
1,300
1,4
1,100
1,36
2,12
1,3
1,3
1,150
1,12
1,15
1,380
1,150
3,150
1,1700
1,150
1,4
1,30
1,15
2,700
1,12
1,4
1,15
1,8
1,3
1,15
2,1700
1,100
1,8
1,100
1,12
1,12
1,400
1,12
1,15
1,3
1,4
1,3
1,4
1,12
1,12
1,12
1,150
1,15
1,1700
1,12
1,150
1,400
1,12
1,12
1,4
1,100
1,15
2,300
1,110
1,15
2,110
1,36
1,150
1,4
5,12
1,300
1,4
1,12
2,100
1,3
1,12
1,3
1,3
1,6
1,12
1,3
1,600
1,12
1,12
1,100
1,100
1,1700
2,150
1,12
1,24
2,150
1,4
1,4
1,150
1,150
1,300
1,150
1,1700
1,380
1,3
1,150
1,3
1,600
1,12
1,1700
1,150
1,150
1,1700
1,110
1,9
1,150
1,3
1,15
1,4
1,4
1,4
1,12
1,150
2,4
1,15
1,12
1,3
2,4
1,110
1,12
1,150
1,1000
1,15
1,380
1,9
1,700
7,4
1,400
1,150
1,15
1,110
1,3
1,12
1,12
1,12
1,400
1,4
1,3
1,3
1,15
2,12
2,24
2,30
1,110
1,4
1,15
1,1000
1,8
1,1700
2,380
1,390
1,12
1,3
1,4
1,600
1,150
1,4
1,12
1,12
1,150
1,8
1,300
1,3
1,15
1,1000
1,12
1,300
1,3
1,150
1,12
1,150
1,15
1,12
1,12
1,3
1,150
1,390
1,150
1,4
1,100
1,6
1,12
2,150
1,15
1,1700
1,3
1,8
1,15
1,6
1,4
1,380
1,380
1,12
1,400
1,1700
1,3
1,390
1,100
1,8
1,150
1,4
1,15
1,12
1,15
1,12
1,700
1,15
1,150
1,15
1,4
1,150
1,150
1,30
1,4
1,15
1,3
1,110
1,150
1,150
1,700
1,12
1,3
1,12
1,12
1,150
1,6
1,150
1,12
1,12
1,4
1,15
2,4
1,380
1,12
1,110
2,1700
1,380
1,100
1,12
1,12
2,600
2,150
1,15
1,150
1,150
1,15
1,150
1,24
1,12
1,100
1,4
1,4
1,100
1,4
1,12
1,110
2,4
1,700
1,110
1,600
1,300
1,600
1,12
1,12
1,700
1,380
1,15
1,100
1,380
3,12
1,700
1,12
1,24
1,30
1,1700
1,100
1,150
1,1700
1,600
1,4
1,150
1,1700
1,380
1,3
1,100
1,15
1,12
1,1700
1,150
1,12
1,400
1,12
1,15
1,1000
1,1700
1,300
1,4
1,3
1,15
1,150
1,380
1,100
1,3
1,4
1,150
1,30
1,12
1,24
1,150
1,4
3,600
1,15
1,4
1,700
1,12
2,4
1,400
1,15
1,4
1,12
1,12
2,15
1,12
1,100
1,4
1,12
1,150
3,380
1,600
1,12
1,1000
1,12
1,12
1,1700
1,8
1,4
1,600
1,600
1,150
2,1700
1,15
2,3
1,100
1,6
2,110
1,3
1,15
1,15
1,4
1,100
1,150
1,12
1,700
1,3
1,380
1,12
1,12
1,3
2,110
1,150
1,12
1,150
1,15
2,1700
1,600
1,3
1,150
1,12
1,12
2,12
1,100
1,12
1,4
1,24
1,100
2,3
1,150
1,12
1,380
2,1000
1,4
1,12
1,15
1,15
1,1000
1,8
1,6
1,300
1,600
2,12
1,12
1,12
2,12
1,12
1,300
6,100
1,12
1,4
1,400
1,4
1,380
1,100
1,4
1,700
1,390
1,150
1,150
1,600
1,12
1,12
1,1000
1,1000
2,9
2,12
1,12
1,12
1,600
1,600
2,300
1,24
1,110
1,15
2,12
1,12
1,12
2,3
1,3
1,6
1,380
1,15
1,150
1,150
2,300
1,150
1,12
1,100
1,700
1,150
1,8
1,1700
1,15
1,15
1,12
1,4
1,150
1,4
1,12
1,700
1,150
1,700
2,150
1,3
1,700
1,3
2,700
1,150
1,380
1,600
1,300
1,300
1,300
1,110
1,150
1,100
1,1000
1,600
1,150
1,4
1,100
1,12
1,1700
1,150
1,24
1,600
1,36
1,380
3,4
2,390
1,1700
1,150
3,150
1,390
1,100
1,4
1,12
1,3
1,15
1,3
1,4
1,15
1,12
1,4
1,15
1,24
1,12
1,12
1,390
2,12
1,390
1,4
3,150
1,12
1,12
1,150
1,300
1,700
1,3
1,15
1,30
1,12
1,100
1,3
1,12
1,24
1,390
1,15
1,12
1,12
1,100
1,110
1,12
1,150
3,400
1,600
1,390
1,700
1,12
1,12
1,6
1,380
1,150
1,600
1,150
1,390
1,110
1,150
1,4
1,150
1,6
1,150
1,600
1,12
1,12
1,12
1,380
1,3
1,380
1,12
1,4
1,12
2,4
1,4
2,1000
1,12
1,4
1,12
1,300
1,100
2,12
1,300
1,15
3,4
1,12
1,110
1,12
1,600
1,12
1,12
1,150
2,3
1,150
1,600
1,390
1,12
1,700
1,12
1,150
1,100
1,12
1,4
1,12
1,700
1,12
1,3
1,12
1,15
1,380
1,12
1,150
1,15
1,24
1,3
1,600
1,3
2,12
1,24
1,150
1,400
2,3
1,6
1,400
1,3
1,300
3,12
1,24
1,100
1,300
1,3
1,45
1,150
1,390
1,150
1,1000
1,100
2,1000
1,600
1,150
1,150
1,3
1,12
1,15
1,24
1,6
1,380
1,100
1,8
1,3
1,15
1,15
2,12
1,3
1,12
1,110
1,300
1,3
1,4
1,15
1,12
1,100
1,100
1,12
1,100
1,150
1,100
1,600
1,3
1,12
1,3
1,400
1,390
1,15
1,300
2,12
1,100
1,12
1,4
1,15
1,600
1,12
1,1700
1,100
1,300
1,12
1,380
1,3
1,3
1,100
1,600
1,1700
1,15
1,15
1,700
1,150
1,700
1,1700
1,15
1,12
2,12
1,600
1,12
1,300
1,24
3,12
1,300
1,6
1,700
1,12
1,100
1,300
1,12
1,150
1,36
1,15
1,15
1,380
1,1000
1,8
1,12
1,8
1,150
1,700
1,12
1,390
1,380
1,700
1,15
1,150
1,15
1,15
1,24
1,15
1,3
2,15
1,150
1,150
1,12
1,15
1,6
1,12
1,600
2,12
1,15
1,150
1,600
1,12
3,8
1,3
2,100
1,390
1,12
1,4
2,100
1,12
1,300
1,12
1,4
1,12
1,45
1,15
1,12
1,3
1,390
1,12
1,1700
1,700
1,150
1,3
2,380
1,300
1,150
1,3
1,150
1,12
1,1000
1,4
1,390
1,15
1,24
1,12
1,6
1,150
1,12
1,15
1,100
1,300
1,4
1,15
1,4
1,12
1,6
1,110
1,150
1,150
1,15
1,8
1,4
1,12
2,3
1,150
1,3
1,700
1,150
2,9
1,380
1,4
1,4
1,15
1,600
1,12
1,12
1,15
1,4
1,15
1,380
1,600
2,12
1,12
2,15
1,700
2,12
1,100
1,150
1,380
1,4
1,1000
1,380
1,12
1,380
1,12
1,100
1,150
1,6
1,4
1,12
1,110
1,150
1,15
1,12
1,12
3,12
1,4
1,12
1,3
1,6
1,150
1,150
1,150
1,12
1,100
1,15
1,300
1,150
1,150
1,3
1,12
2,8
1,12
1,12
1,12
2,600
1,12
1,12
1,600
1,1000
2,300
1,9
1,600
1,12
1,300
4,380
1,1000
1,390
1,12
1,390
1,4
1,1700
1,24
1,4
1,15
1,700
2,3
1,12
1,12
1,12
1,4
1,12
1,700
1,4
1,150
1,12
1,9
1,15
1,12
1,24
1,24
1,700
2,30
1,4
1,15
1,6
1,380
1,15
1,3
1,12
1,12
1,300
1,3
1,24
1,100
1,700
1,390
1,700
1,3
1,30
1,300
2,3
1,4
1,150
1,110
1,6
1,4
1,100
1,8
1,150
1,3
1,24
1,110
2,12
1,15
1,3
1,12
1,1700
1,12
1,12
1,4
1,390
1,100
1,3
1,3
1,150
1,600
1,12
1,12
1,12
1,12
1,4
1,150
1,12
1,15
1,12
1,100
1,12
1,3
1,15
1,150
1,100
1,150
2,380
1,15
2,24
1,12
2,24
1,150
1,12
1,3
1,150
1,15
1,110
1,12
1,390
1,4
1,12
1,4
1,100
1,4
2,4
1,15
1,12
1,15
1,4
1,15
1,4
1,3
1,3
1,100
1,150
1,700
1,12
1,600
1,12
1,8
1,600
1,12
1,15
1,390
1,3
1,380
1,150
1,390
1,4
1,3
2,390
1,700
1,100
1,12
2,150
1,150
2,600
1,15
1,4
1,150
1,12
1,12
1,4
1,300
3,4
1,390
1,12
1,12
1,12
2,4
1,45
1,12
1,1700
1,150
1,390
1,600
1,12
3,150
1,1000
1,4
1,100
1,150
1,600
1,3
1,390
1,600
1,8
1,100
1,15
1,100
1,8
1,100
3,1000
2,600
1,390
1,12
1,12
1,3
1,3
1,700
1,15
1,100
1,12
1,12
1,400
1,15
1,150
1,12
1,3
1,12
2,24
1,600
2,300
1,3
1,400
3,12
2,3
1,12
1,100
1,3
1,400
1,12
1,12
1,12
1,4
1,15
1,150
1,150
1,600
1,12
2,3
1,6
1,15
1,1000
1,380
1,300
1,3
1,150
1,150
1,6
1,12
1,400
1,12
1,700
2,15
1,1000
1,12
1,4
1,15
1,3
1,390
1,12
1,700
1,150
1,12
1,150
2,3
1,12
1,3
1,150
2,8
1,15
1,6
1,4
2,3
1,150
1,600
1,380
1,150
3,700
1,12
2,12
1,12
1,12
1,12
1,150
1,12
3,9
1,150
1,4
1,110
1,200
1,12
1,700
1,150
1,12
1,15
1,4
1,12
1,30
1,3
1,390
1,8
1,15
1,4
1,12
1,12
1,1700
1,9
1,12
1,6
1,400
1,150
1,15
1,600
1,12
1,12
1,3
1,15
1,4
1,100
1,12
1,8
1,150
1,9
1,150
1,300
1,30
1,4
1,600
1,12
1,300
1,1700
1,110
1,4
1,100
1,24
1,150
1,8
1,12
1,6
1,1000
3,4
1,3
1,100
1,12
1,150
1,4
1,300
1,150
1,12
1,390
1,150
1,3
1,4
1,4
1,15
1,3
1,380
1,12
1,1700
1,8
2,6
1,150
1,3
1,150
1,600
1,12
1,150
1,380
1,600
2,1000
1,150
1,700
1,150
1,150
1,12
1,12
2,150
1,150
1,3
1,110
1,15
1,390
1,1700
1,1000
1,4
2,390
2,700
1,300
1,15
1,15
1,600
3,15
1,150
1,4
1,12
1,4
1,700
1,4
1,600
1,4
1,390
1,4
1,12
1,12
1,100
2,600
2,600
1,8
1,150
1,150
1,3
1,24
1,300
1,4
1,300
1,12
1,380
1,150
1,700
1,110
1,4
2,700
1,24
1,12
1,15
1,600
1,12
1,380
2,4
1,4
1,600
1,380
1,1000
1,380
1,1700
1,15
1,380
1,45
1,15
1,700
1,150
1,12
1,380
1,12
1,12
1,4
1,150
1,3
1,12
1,150
1,12
1,12
1,4
1,1000
2,15
1,15
1,9
1,150
1,12
1,15
1,12
1,380
1,24
1,400
1,150
1,3
1,150
1,15
1,1700
1,1000
1,150
1,12
1,150
1,3
1,1000
2,15
1,15
1,30
1,110
1,600
1,1700
1,15
1,12
1,12
1,150
1,400
2,24
1,4
1,150
1,12
1,12
1,150
1,15
1,12
1,15
1,30
1,150
1,600
1,4
1,8
1,100
1,12
1,3
1,700
1,12
1,12
1,12
1,150
1,600
1,15
1,4
2,15
1,100
1,12
1,15
1,8
1,12
1,15
2,8
1,390
2,110
1,6
1,3
1,12
1,1700
1,380
1,150
1,3
1,12
1,9
1,150
1,12
1,150
1,12
1,100
1,15
1,3
1,1700
1,12
1,4
1,3
1,12
1,1000
1,100
2,15
1,150
1,8
1,15
1,4
1,380
1,12
1,150
1,400
1,12
1,12
1,15
1,12
1,12
1,15
1,150
1,30
1,12
1,3
1,300
1,3
1,12
1,400
4,100
1,100
1,12
1,300
1,150
1,3
1,15
1,3
1,100
1,15
1,4
1,12
1,12
1,100
1,3
1,100
1,3
1,12
1,400
2,12
1,12
1,150
1,6
1,12
1,12
1,12
1,12
1,12
1,600
3,12
1,12
1,3
1,100
1,12
2,4
1,12
1,110
1,4
1,150
1,12
1,300
1,12
2,390
1,1700
1,15
1,600
1,600
1,150
2,15
1,150
1,390
2,600
1,12
3,100
1,3
1,12
1,700
2,12
1,110
1,12
1,600
1,600
1,12
1,6
1,150
2,700
1,12
1,12
2,600
1,12
2,4
1,6
