Quantity Ordered,Price Each
1,100
1,4
2,4
2,110
1,15
1,12
1,150
1,15
1,15
1,3
1,600
1,12
1,150
1,380
1,15
1,12
1,12
1,150
1,390
1,1000
1,12
2,4
1,15
1,600
1,100
1,600
1,15
1,150
1,150
1,390
1,1000
1,400
1,12
1,700
1,390
2,15
3,3
2,3
1,4
1,12
1,15
1,3
1,150
1,15
1,4
1,12
1,12
1,380
1,12
1,3
1,1000
1,150
1,3
1,12
2,3
1,4
1,12
1,100
1,150
1,150
1,12
1,400
1,12
4,4
1,12
1,700
1,700
1,150
1,700
1,12
1,3
2,3
1,100
2,15
1,3
1,100
1,3
1,380
2,12
1,4
1,150
2,3
1,12
1,600
1,3
1,150
1,1000
2,3
1,4
1,15
1,600
1,150
1,3
1,1000
1,4
1,3
1,12
1,12
1,1000
1,150
2,12
1,1700
1,380
1,150
1,150
1,100
5,4
1,380
1,4
1,700
1,15
1,390
1,3
1,12
1,150
1,1000
1,12
1,4
1,12
1,380
1,100
1,150
1,3
1,400
1,12
1,4
1,3
1,380
1,3
1,15
1,400
1,12
1,4
1,600
1,600
1,15
1,12
1,12
1,4
1,100
1,300
1,12
2,3
1,110
1,300
1,390
1,150
1,150
1,3
1,12
1,600
1,12
1,150
2,3
1,12
1,700
1,3
1,12
2,12
2,4
1,3
1,15
1,150
1,300
1,12
1,1000
1,150
5,3
1,150
1,3
2,3
1,390
1,700
2,12
1,3
1,15
1,100
2,12
1,150
1,3
1,100
1,15
1,12
1,150
1,150
1,100
1,12
1,12
1,100
1,12
1,12
1,4
1,380
1,150
1,380
1,150
1,400
1,100
1,3
1,12
1,4
1,150
1,12
2,4
1,4
1,300
1,4
1,150
2,3
1,150
1,15
1,15
1,3
1,300
1,12
1,100
1,12
1,12
1,390
1,15
2,3
1,300
1,12
1,15
1,100
1,4
1,390
1,150
1,150
1,4
1,600
1,12
1,100
2,3
1,100
1,4
1,150
1,100
1,12
1,12
1,15
1,150
1,3
1,12
1,100
1,1700
1,600
1,15
1,150
1,390
1,100
1,700
1,700
1,100
1,12
1,150
1,3
1,150
1,12
1,3
1,400
1,4
1,150
1,4
1,150
2,3
1,12
2,3
1,12
1,150
1,12
1,1700
1,380
1,100
1,300
1,15
1,4
2,4
1,600
1,12
1,12
1,110
1,12
1,3
1,12
1,15
1,600
1,3
1,390
1,15
1,700
1,12
1,400
1,3
2,3
1,3
1,12
1,100
1,3
1,150
1,3
1,390
1,100
1,12
1,100
1,100
1,700
1,150
1,12
1,1000
1,3
1,12
1,100
1,12
2,3
1,390
1,12
1,3
1,4
1,100
1,12
1,1000
2,3
1,600
1,12
1,380
1,390
1,380
1,3
1,12
1,4
1,3
1,15
1,12
1,12
2,12
2,12
1,4
1,12
3,3
1,600
1,15
1,12
1,12
1,1700
1,380
1,110
1,150
1,3
2,3
1,12
1,110
2,12
1,4
1,380
1,600
1,150
1,300
1,600
1,15
1,12
1,3
1,700
1,15
1,150
1,110
1,100
1,3
1,12
1,12
1,150
1,12
1,15
1,150
1,390
1,15
1,100
1,100
1,600
1,380
1,12
1,600
1,12
1,4
1,15
1,3
1,150
1,150
1,15
1,100
1,3
4,4
1,12
1,100
2,4
1,15
1,12
1,700
1,12
1,15
1,700
3,4
1,15
1,12
7,3
1,12
1,15
1,4
4,4
1,4
1,700
1,150
1,4
1,150
1,3
1,12
1,15
1,12
2,15
1,100
1,110
1,150
2,3
1,12
1,380
2,12
1,380
1,380
1,150
1,390
1,15
1,400
1,12
1,100
1,100
1,12
1,700
1,4
1,150
1,150
1,15
1,700
1,3
1,600
1,100
1,3
1,400
1,3
1,12
1,100
1,150
1,12
1,150
1,150
2,12
1,1700
1,3
1,12
1,150
1,12
1,4
1,700
1,15
1,12
1,15
1,1700
1,150
1,100
1,15
1,150
1,100
1,4
1,100
1,600
1,15
1,600
1,3
1,12
1,150
1,4
1,100
1,110
1,150
3,3
1,390
1,700
1,150
1,4
1,4
1,3
1,1700
2,12
1,15
1,12
1,12
1,150
3,3
1,150
1,110
1,3
1,150
1,12
1,12
1,3
1,3
1,4
1,15
1,12
1,1700
1,15
1,1700
1,12
4,4
1,12
1,100
1,12
2,3
1,15
3,12
1,700
1,4
1,3
1,700
2,12
1,12
1,380
1,150
1,150
2,12
2,4
1,150
1,3
2,3
1,12
3,4
1,15
1,380
1,3
1,100
1,12
1,380
1,1700
1,4
1,700
1,700
1,110
1,300
1,12
1,12
1,390
1,390
1,600
1,150
1,100
1,15
1,700
2,4
1,3
1,1700
1,3
1,100
1,12
1,600
1,4
3,3
1,150
1,12
2,4
1,12
1,390
1,1700
1,15
2,12
1,12
1,1700
1,12
1,3
1,700
1,15
2,15
1,12
1,12
1,12
1,100
1,300
1,15
3,12
1,12
1,12
1,300
1,100
1,3
1,15
1,3
1,4
1,3
1,15
1,150
2,3
1,390
1,3
1,12
1,150
1,380
1,400
1,100
1,3
1,390
3,3
1,1000
1,12
1,1700
1,1700
1,12
1,12
1,1700
1,100
1,12
2,3
1,100
2,3
1,12
2,4
1,3
1,12
1,390
1,15
1,150
1,1700
1,4
1,700
1,12
1,150
1,12
1,150
1,1000
1,4
1,150
1,4
1,100
1,150
1,300
1,12
1,150
1,15
1,15
1,380
1,100
1,100
1,15
1,150
1,15
1,1700
1,1000
1,150
1,4
1,15
3,4
1,12
1,12
1,3
1,4
1,4
1,4
1,100
1,4
1,12
1,3
1,15
1,12
1,12
1,600
1,12
2,4
1,12
1,4
1,12
4,4
1,3
1,12
1,12
1,15
1,12
1,15
2,4
1,150
1,12
3,3
1,1700
1,300
1,100
1,150
1,12
1,600
1,12
1,700
1,150
1,100
2,12
1,3
1,12
1,4
1,15
1,12
1,150
1,300
2,12
1,380
1,12
1,300
2,4
1,12
1,12
2,12
1,12
1,380
1,3
1,110
1,150
1,150
1,12
1,12
1,600
1,700
1,380
1,380
1,1000
1,12
1,15
1,700
1,150
1,12
1,150
1,12
1,15
1,600
1,12
1,12
1,100
2,3
1,300
1,300
1,4
4,3
2,12
2,15
1,150
1,12
1,4
1,15
1,12
1,600
1,12
3,3
1,150
1,150
1,150
1,15
1,100
1,12
1,110
1,3
2,3
1,12
1,100
1,390
1,3
1,390
2,4
1,150
1,4
1,100
1,1000
1,3
1,100
1,15
1,700
1,4
1,12
1,12
1,15
1,1000
1,150
1,12
1,15
1,12
1,390
1,12
1,4
1,12
2,3
1,390
1,150
1,4
1,100
1,12
2,15
1,150
1,3
1,12
2,15
1,3
1,12
1,150
1,100
1,400
1,12
1,12
1,12
1,3
1,390
1,150
1,12
1,3
1,150
1,300
1,380
1,12
1,600
1,12
1,12
1,12
2,3
1,4
1,12
1,100
1,12
1,300
1,150
1,700
1,380
1,380
1,100
1,4
1,4
1,100
1,700
1,100
1,390
1,100
1,390
1,600
1,150
1,15
3,3
1,110
1,12
1,12
1,600
1,12
1,15
1,3
1,700
1,300
1,150
3,3
1,12
1,700
1,15
1,15
1,400
2,12
1,150
1,300
1,12
1,100
1,150
1,4
1,300
1,15
1,300
1,150
1,12
1,100
1,700
1,300
1,12
3,4
1,12
4,3
1,4
1,12
1,1700
1,100
1,12
1,12
1,100
1,15
1,700
1,100
1,600
2,4
1,380
1,3
1,4
1,150
1,4
1,150
1,4
1,300
1,1700
1,150
1,150
1,12
1,12
1,100
1,100
2,4
1,15
1,12
1,12
1,12
1,3
1,150
2,4
1,4
1,100
1,12
1,150
1,3
1,150
1,3
1,390
1,150
1,1000
1,15
2,3
1,390
1,150
1,4
1,150
1,390
1,700
1,150
1,390
1,3
1,150
1,100
1,390
1,3
1,380
1,150
1,150
1,15
1,12
1,3
1,4
1,12
2,12
1,15
1,600
1,100
1,15
1,100
1,12
2,600
1,12
1,150
1,600
1,12
1,15
1,110
1,150
1,12
1,1700
1,150
1,700
1,150
1,12
1,400
1,12
1,12
1,12
1,390
1,3
1,15
1,3
1,3
1,15
1,12
1,12
1,12
1,4
2,12
1,15
1,400
1,3
1,12
1,12
1,300
1,1700
1,4
1,600
1,12
3,3
1,110
1,380
1,4
1,15
1,380
1,12
1,15
1,150
2,4
1,12
2,3
1,700
2,4
1,3
1,15
1,15
1,1000
1,1000
1,3
1,4
1,600
1,150
1,150
1,150
1,100
1,15
1,150
1,12
1,3
1,300
1,4
1,100
1,12
1,15
1,1000
1,100
1,15
1,4
1,600
1,12
1,150
1,4
1,1700
1,12
1,600
1,300
1,4
1,3
1,12
1,150
1,1700
1,150
1,15
1,150
1,4
1,3
1,150
1,15
1,1000
1,1000
1,12
1,12
2,15
1,600
1,600
1,12
2,3
2,3
1,12
2,150
1,100
1,380
1,12
1,150
1,300
1,12
1,12
1,15
1,15
1,3
1,3
1,4
1,150
1,150
1,15
1,300
1,4
1,600
1,150
1,12
1,12
1,400
1,1700
1,700
1,15
1,12
1,3
1,4
1,12
1,12
1,700
1,3
1,1700
1,380
1,4
1,100
1,12
1,4
1,12
1,12
1,3
1,12
1,12
1,12
1,4
1,3
1,3
1,12
1,1000
1,300
1,380
1,12
1,110
1,600
1,15
1,150
1,3
1,12
1,100
1,400
1,12
2,3
1,100
1,4
1,150
1,15
1,12
1,380
1,150
1,4
1,380
1,12
1,4
1,110
1,390
1,110
1,600
1,4
1,15
1,12
1,15
1,390
1,3
1,12
1,150
1,3
1,150
1,150
2,3
1,12
1,12
1,3
1,150
1,400
1,1000
1,700
1,15
1,600
1,12
1,150
1,3
1,100
1,400
1,400
1,1700
1,150
4,4
1,300
1,100
2,3
1,3
1,3
1,150
1,12
1,100
1,100
1,15
2,12
1,150
1,600
1,300
1,12
1,3
2,4
1,15
1,600
1,600
1,12
1,15
1,15
1,3
1,1700
1,1000
1,15
1,150
1,1000
1,3
1,12
1,100
1,4
1,4
1,12
4,4
1,300
1,4
1,700
1,15
1,15
1,150
1,12
1,100
1,4
1,400
1,380
1,110
1,150
1,12
1,4
1,100
1,600
1,15
1,380
1,4
2,12
1,12
1,15
1,12
1,12
2,15
1,12
1,100
1,12
1,3
1,300
1,380
1,3
1,100
1,390
1,150
1,400
1,12
1,110
1,600
1,1000
1,12
1,3
1,380
1,150
1,12
1,12
3,3
2,3
1,4
1,100
2,12
1,12
1,700
1,4
1,100
1,390
2,12
1,1700
1,100
1,15
1,3
1,12
1,110
1,12
1,4
1,380
1,15
1,12
1,150
1,100
1,150
1,380
1,12
2,3
1,15
1,380
1,100
2,3
2,15
1,380
1,4
1,3
1,700
1,100
1,600
1,12
1,12
1,150
1,380
1,700
1,3
1,380
1,150
1,380
1,100
2,15
1,150
1,15
1,4
1,12
1,300
1,4
1,12
1,700
1,4
4,3
1,300
1,150
1,390
1,150
1,12
1,15
1,12
1,4
1,150
1,3
1,12
3,3
1,12
1,15
1,400
1,150
3,3
1,12
1,12
1,100
1,150
1,4
1,15
1,100
1,15
1,390
1,150
1,150
1,12
1,12
1,12
1,12
1,100
1,15
1,4
1,12
1,3
1,150
1,390
1,380
1,1000
1,390
1,600
1,300
2,4
1,15
1,150
1,3
1,12
1,12
1,4
1,100
1,3
1,100
1,150
1,4
1,150
1,3
1,100
1,1700
1,150
1,15
1,150
1,100
1,300
1,15
1,150
1,150
1,3
1,1000
1,700
1,150
1,150
1,3
1,150
1,700
1,3
1,3
1,1000
1,12
1,15
3,15
1,4
1,150
1,4
1,100
1,300
1,150
1,150
1,100
4,4
1,4
1,4
1,15
2,3
1,15
1,100
1,150
1,390
2,12
1,4
1,3
1,1700
1,100
1,3
1,380
1,12
1,150
1,4
1,1000
1,15
1,390
1,150
1,12
1,15
1,12
1,380
1,150
1,100
1,110
1,12
1,12
2,4
2,3
1,12
1,1700
1,15
1,12
1,4
2,3
1,12
1,4
1,390
1,600
1,15
1,15
1,12
1,100
1,110
1,3
1,150
1,150
1,12
1,150
1,12
1,4
1,400
1,15
1,150
1,3
1,300
1,700
1,12
1,4
1,150
1,12
1,100
1,390
2,4
1,12
1,12
1,3
1,150
1,110
1,100
2,4
2,15
1,150
1,3
1,12
2,3
2,12
1,4
1,12
1,12
1,1700
1,300
1,12
1,3
1,1000
1,150
1,150
1,600
1,3
1,4
1,100
1,150
2,4
1,15
1,12
1,380
1,15
1,100
1,100
1,700
1,4
1,4
1,150
1,15
1,15
2,4
2,4
1,150
2,3
1,15
3,12
1,4
1,15
1,4
1,380
1,600
2,12
1,3
1,3
1,700
1,4
1,3
1,1000
1,150
1,150
1,12
1,150
1,15
1,600
1,3
1,600
1,12
1,600
1,380
1,15
1,12
2,3
1,150
1,390
1,600
2,12
1,3
1,4
1,15
1,100
1,700
1,700
1,1000
1,4
1,12
1,100
1,1700
1,1700
1,3
1,3
1,3
1,3
1,1000
1,3
1,150
1,1700
1,390
1,15
1,300
1,100
1,15
1,12
3,4
1,700
1,12
1,100
1,4
1,100
1,150
1,150
1,3
1,12
1,12
1,110
1,600
1,12
1,3
1,600
1,12
1,150
1,100
1,400
1,15
3,4
2,4
1,300
1,100
1,12
1,150
2,15
2,3
1,15
1,12
1,100
1,150
1,150
1,100
1,150
1,150
1,100
1,12
2,4
1,150
1,400
1,3
1,100
1,150
1,1000
1,1000
1,4
1,1000
1,12
1,390
1,300
1,1700
1,100
1,300
1,380
1,150
1,12
2,4
1,4
1,15
1,300
3,3
1,110
1,1000
1,15
1,4
1,400
1,12
1,12
1,12
1,150
1,3
1,380
2,3
1,12
1,150
1,110
1,100
1,100
1,3
2,15
2,4
1,150
1,380
1,15
1,3
1,700
1,4
1,110
1,390
1,4
2,12
1,12
1,1000
1,12
1,100
1,12
1,3
1,4
1,15
1,12
1,4
1,4
1,300
1,1700
1,700
1,4
1,4
1,1000
1,150
1,15
1,400
2,12
1,12
1,15
1,150
1,150
1,150
1,12
1,150
1,12
1,12
1,300
1,3
1,390
1,300
1,4
1,380
1,3
1,600
2,3
1,600
1,150
1,12
1,380
1,15
1,100
1,12
1,12
1,4
1,4
1,3
1,4
1,12
1,150
1,380
1,150
1,3
1,3
1,600
1,390
1,12
1,12
1,12
1,150
1,15
1,150
1,150
1,150
1,12
1,4
1,12
1,15
1,15
1,600
1,3
1,15
4,3
1,100
1,4
1,15
1,3
1,600
1,150
1,15
1,12
1,4
1,300
1,12
1,4
2,12
1,150
1,3
1,600
2,12
1,12
1,150
1,390
1,3
1,15
4,4
1,15
1,3
1,12
1,150
1,600
1,150
1,150
1,3
1,15
1,12
2,3
1,390
1,12
1,15
1,12
1,4
1,110
1,12
1,150
1,15
1,12
1,380
1,1700
1,12
1,12
1,12
1,15
1,110
1,100
1,110
1,390
3,4
1,400
1,12
1,12
1,110
1,300
1,4
1,12
1,150
1,600
1,4
1,150
1,12
1,3
3,4
2,12
1,12
1,3
1,100
1,3
1,12
1,100
1,12
1,4
1,12
1,700
1,15
1,700
1,100
1,150
1,4
1,150
1,12
1,390
1,1700
1,12
1,3
2,3
1,100
1,100
1,12
1,12
1,3
1,3
1,150
1,150
1,600
1,390
1,600
1,12
2,3
1,15
1,12
1,100
1,12
1,110
1,12
1,300
1,100
1,15
1,150
1,390
1,390
1,380
1,12
1,3
2,12
1,12
1,4
1,700
1,4
1,4
1,600
1,100
1,4
1,12
1,15
1,15
1,12
1,4
2,4
1,12
1,12
1,110
1,12
2,4
1,15
1,1700
2,4
1,15
1,15
1,15
1,300
1,150
2,3
1,150
1,700
1,15
1,12
1,600
1,12
2,15
1,390
1,12
1,380
1,600
1,600
1,600
1,150
1,600
1,400
1,15
1,150
1,150
1,4
1,700
1,12
1,100
1,15
2,3
1,12
1,12
1,150
1,4
1,12
1,15
1,3
1,12
1,110
1,150
1,15
1,700
1,15
1,700
1,600
1,12
1,12
1,12
1,15
1,110
1,12
4,4
1,150
1,700
1,4
1,3
1,15
1,12
1,3
1,100
1,150
1,110
1,15
1,4
1,15
1,100
1,15
1,380
1,12
1,12
1,110
1,110
3,12
1,380
1,150
1,15
1,380
1,400
1,150
1,15
1,12
1,4
1,600
1,12
1,400
1,12
1,390
1,12
1,15
1,600
1,700
1,15
1,150
1,4
1,12
1,15
1,4
1,15
1,150
1,390
1,3
1,3
1,12
1,3
1,12
1,380
1,12
1,3
2,4
1,100
1,150
1,12
1,12
1,12
1,100
1,12
2,3
1,12
1,380
1,150
1,150
1,15
1,390
1,100
3,4
1,12
1,3
1,600
1,3
1,150
2,3
1,12
1,400
1,12
1,150
1,4
1,15
2,3
1,100
1,12
1,150
1,12
1,150
1,390
1,15
1,100
1,3
1,4
1,15
1,150
1,3
1,3
1,12
1,110
1,12
1,600
1,12
1,3
1,15
1,3
1,12
1,380
1,4
1,100
2,3
1,15
1,3
2,3
1,150
1,380
1,150
5,4
1,12
1,390
1,12
2,4
1,12
1,12
1,600
1,4
1,15
1,700
1,150
1,600
1,150
1,1700
1,12
1,150
1,3
2,4
1,3
1,150
2,12
1,110
1,700
1,150
1,4
1,12
1,600
1,12
1,300
1,12
1,100
1,4
1,300
1,600
1,390
1,12
1,150
1,4
1,1700
1,4
1,12
1,12
1,12
1,100
1,1700
1,600
1,150
1,3
2,15
1,15
1,12
1,100
2,3
1,100
1,4
1,700
1,12
1,4
1,100
1,380
1,380
7,3
1,400
1,12
1,300
1,380
1,15
1,12
1,12
1,12
1,150
1,1000
1,100
1,4
1,15
2,3
2,15
2,4
1,3
1,100
1,12
1,12
1,12
1,100
2,3
1,3
1,100
1,150
1,4
1,12
1,150
1,12
1,12
1,700
1,15
1,3
1,700
1,12
1,12
1,700
1,3
1,1700
1,15
1,150
1,12
1,380
1,15
1,150
1,12
1,600
1,600
1,300
1,15
1,150
1,390
1,3
1,12
2,12
1,12
1,600
1,12
1,150
1,100
1,4
1,12
1,12
1,4
1,150
1,150
1,15
1,15
1,150
1,12
1,4
1,12
1,400
1,15
1,12
1,150
1,1000
1,12
1,600
1,12
1,12
1,12
1,3
1,150
1,12
1,4
1,12
1,600
1,12
1,390
1,1000
1,300
1,3
1,110
1,12
1,700
1,12
1,12
1,150
1,150
1,12
1,100
1,3
2,15
1,390
1,3
1,12
2,12
1,400
1,15
1,4
1,300
2,12
2,3
1,12
1,1700
1,100
1,12
1,390
1,100
1,12
1,700
1,12
1,12
1,150
1,4
1,3
1,12
2,4
1,600
1,12
1,150
1,390
1,700
1,150
1,12
1,12
1,15
1,600
1,300
1,390
3,4
1,1000
1,15
1,100
1,12
1,12
1,12
1,15
1,100
1,150
1,12
1,100
1,12
1,4
1,3
1,380
1,3
1,12
1,15
1,100
1,4
1,15
1,12
1,300
1,15
1,4
1,150
1,1700
1,4
1,150
1,600
1,3
1,390
1,150
1,600
1,150
1,3
1,4
1,4
1,12
1,380
3,4
1,150
1,300
1,3
1,12
2,4
1,12
1,150
1,12
1,380
1,15
2,12
1,150
1,700
1,150
1,12
1,4
3,3
1,4
1,600
1,12
1,12
1,4
1,4
1,12
1,15
1,400
1,100
1,1700
2,4
1,300
2,4
1,12
1,150
2,3
1,15
1,4
1,390
1,15
1,100
1,4
1,150
1,12
1,150
1,12
1,380
1,4
1,12
2,3
1,12
1,600
1,700
1,150
2,3
1,150
1,12
1,1000
1,12
1,150
2,15
1,3
1,100
1,380
1,700
1,12
2,4
1,150
1,150
1,150
2,4
1,300
1,150
1,1000
1,15
1,15
1,700
1,4
1,390
1,4
2,15
1,12
1,12
2,12
1,12
1,15
6,3
1,1700
1,4
1,3
1,150
1,300
1,150
1,100
1,100
1,150
1,380
1,12
1,700
1,4
1,4
1,1000
1,150
2,3
2,4
1,12
1,15
1,4
1,4
2,12
1,150
1,12
1,100
2,3
1,3
1,12
2,3
1,150
1,150
1,12
1,12
1,4
1,4
2,4
1,4
1,4
1,12
1,3
1,4
1,12
1,12
1,12
1,150
1,150
1,150
1,4
1,4
1,15
1,15
1,15
1,150
2,12
1,1700
1,600
1,100
2,12
1,3
1,12
1,15
1,600
1,600
1,380
1,1700
1,700
1,390
1,1700
1,15
1,4
1,150
1,1700
1,150
1,12
1,3
1,12
1,1700
1,400
1,700
3,4
2,3
1,700
1,390
3,4
1,380
1,400
1,1000
1,15
1,3
1,390
1,12
1,12
1,150
1,4
1,150
1,700
1,12
1,3
1,3
1,150
2,3
1,150
1,12
3,3
1,400
1,100
1,3
1,600
1,12
1,12
1,300
1,12
1,110
1,12
1,12
1,1000
1,12
1,1700
1,4
1,390
1,150
1,700
1,12
1,12
1,100
3,3
1,150
1,150
1,3
1,110
1,1000
1,15
1,3
1,100
1,12
1,4
1,4
1,150
1,12
1,300
1,15
1,12
1,4
1,15
1,12
1,15
1,15
1,150
1,1700
1,100
1,3
1,100
1,150
2,3
1,12
2,4
1,12
1,150
1,390
1,100
1,150
2,4
1,300
1,600
3,4
1,3
1,380
1,600
1,12
1,400
1,150
1,12
2,3
1,3
1,150
1,12
1,15
1,150
1,150
1,12
1,4
1,12
1,15
1,600
1,12
1,100
1,12
1,3
1,150
1,1000
1,15
1,12
1,100
1,3
1,150
1,150
1,15
2,12
1,3
1,12
1,12
2,3
1,380
1,3
1,15
1,4
3,3
1,380
1,110
1,100
1,380
1,3
1,12
1,150
1,4
1,110
1,300
2,3
1,4
1,1000
1,400
1,12
1,3
1,12
1,12
1,100
1,15
1,12
1,12
1,12
1,12
1,12
2,3
1,15
1,12
1,100
1,300
1,15
1,15
1,1700
1,150
1,150
1,15
1,100
1,390
1,4
1,150
1,4
1,600
1,100
1,100
1,12
1,1700
1,100
1,12
2,4
1,150
1,4
1,110
1,380
1,12
1,12
1,400
1,12
1,12
1,400
1,12
1,12
1,150
1,12
1,12
1,1000
1,150
1,1700
1,3
1,150
1,600
1,12
1,12
1,12
2,4
1,100
1,15
1,12
1,150
3,4
1,3
1,12
1,150
1,12
1,700
1,12
1,700
1,15
1,15
1,4
1,4
1,12
1,380
1,400
1,700
1,12
1,4
1,150
1,12
1,100
1,12
1,15
1,12
1,4
1,700
1,15
1,12
1,12
1,600
2,12
1,150
1,150
1,12
1,100
1,12
1,12
1,12
2,12
1,150
1,12
1,600
1,12
3,4
1,12
2,3
1,380
1,4
1,1000
2,3
1,12
1,1000
1,15
1,100
1,15
1,1700
1,12
1,390
1,3
1,4
1,4
1,300
1,12
1,380
1,150
2,3
1,600
1,12
1,100
1,300
1,12
1,1700
1,12
1,4
1,3
1,15
1,700
1,600
1,4
1,3
1,15
1,1000
1,15
1,12
1,1000
1,15
1,100
1,15
1,3
1,15
1,150
1,12
1,15
1,150
1,300
2,4
1,15
1,700
1,12
1,400
2,4
1,15
1,12
1,15
1,12
1,15
1,15
1,100
1,4
1,12
1,3
1,100
1,15
2,4
1,12
2,4
1,12
2,4
1,110
1,1000
1,4
1,3
1,12
1,390
1,15
1,12
1,4
1,4
1,700
1,100
1,12
1,4
1,4
1,12
1,15
1,300
1,12
3,4
1,700
1,15
1,12
1,100
1,15
1,4
1,110
1,700
1,1000
1,12
1,1700
1,300
1,400
1,150
1,600
2,12
1,150
1,110
1,150
2,3
1,150
1,700
1,15
1,110
2,12
1,3
1,12
1,3
1,12
4,3
1,150
1,600
1,12
1,12
1,4
1,15
1,12
1,12
1,100
1,3
2,4
1,380
1,150
1,700
1,3
1,380
1,300
1,150
1,380
1,700
1,12
1,150
1,4
1,600
1,15
1,12
2,4
1,15
1,3
1,1700
1,3
1,4
1,3
1,4
1,100
1,12
1,4
1,600
1,12
1,12
1,4
1,3
1,4
1,600
1,600
2,12
1,300
1,100
1,150
1,3
1,4
1,15
1,12
1,12
1,150
1,150
1,600
2,100
1,12
1,1000
1,100
1,1700
1,12
1,15
1,1700
1,12
1,15
1,150
1,12
1,700
1,150
1,150
1,15
1,100
1,700
1,400
1,12
1,12
1,12
1,3
1,700
1,300
1,150
1,3
1,300
1,1700
1,15
2,4
1,12
2,3
1,150
2,4
1,3
1,3
1,380
1,3
1,100
1,15
1,600
1,600
1,12
1,1000
1,12
1,300
1,400
2,3
1,150
1,700
1,150
1,380
1,15
1,300
1,600
1,12
1,15
1,15
1,4
1,100
1,3
1,100
1,3
1,4
1,12
1,700
1,12
1,1700
1,390
1,12
1,4
1,600
1,12
2,4
1,150
1,4
1,15
2,4
1,300
2,3
1,380
1,400
1,12
1,4
1,150
1,300
1,1700
3,12
1,1700
1,100
1,12
1,600
2,4
1,390
1,12
1,12
1,380
1,150
1,12
1,700
3,4
1,110
1,12
1,150
1,380
1,15
1,150
1,390
1,600
1,100
1,390
1,110
1,12
1,110
1,12
3,4
2,12
1,110
1,300
1,700
1,700
1,3
1,150
1,4
1,15
1,12
1,150
1,380
1,15
1,700
1,15
1,4
1,380
2,3
1,15
2,4
1,100
1,4
3,3
2,3
1,600
1,400
1,3
1,3
1,100
1,300
1,3
1,150
1,12
1,100
1,4
1,1000
1,4
2,12
1,12
1,12
1,12
1,4
1,15
1,4
1,100
1,700
1,700
1,150
1,700
1,380
1,12
2,3
1,1000
1,700
1,150
1,12
1,15
1,12
1,4
1,3
1,150
1,100
1,110
2,3
1,150
1,12
1,100
2,3
1,390
1,300
1,150
2,3
1,12
1,700
1,12
1,12
3,3
1,1700
2,12
1,390
1,600
1,4
1,150
1,3
3,4
1,12
1,3
1,380
1,150
1,12
1,1000
1,1000
1,12
1,4
1,12
1,150
1,110
1,4
1,12
1,150
1,150
1,600
1,12
1,15
1,3
1,12
1,15
1,150
1,12
1,100
1,12
1,15
1,4
1,150
1,3
1,12
1,380
1,4
1,380
1,15
1,400
1,12
1,3
1,300
1,15
1,700
1,12
1,100
1,600
1,110
1,12
1,4
1,110
1,15
1,150
1,12
1,12
1,100
1,150
3,12
1,100
1,1000
1,150
1,12
1,3
1,12
1,3
1,100
1,15
1,12
1,12
1,100
1,15
1,12
1,12
1,100
1,100
1,4
1,400
2,4
1,12
1,380
1,15
1,700
1,15
1,12
1,700
1,3
2,3
1,150
1,15
1,110
1,12
1,15
1,100
2,4
1,3
1,100
1,12
1,4
1,600
1,1000
1,12
1,15
2,3
2,12
1,3
1,4
1,12
1,3
3,3
1,100
1,380
1,600
1,150
1,15
1,12
1,3
1,600
1,100
1,12
1,100
1,12
1,12
2,3
2,3
1,700
1,600
1,12
1,15
1,110
1,12
1,3
1,150
1,12
1,3
1,12
1,150
1,12
1,600
2,3
1,15
1,15
1,15
1,15
1,12
1,100
2,12
1,390
1,390
1,1700
1,1000
1,3
1,150
1,150
1,100
1,15
1,15
1,12
1,100
1,4
1,12
1,12
1,150
1,15
1,110
1,100
1,4
1,1700
1,15
1,12
1,380
1,150
2,4
1,4
1,3
1,12
1,150
1,15
1,12
1,380
1,300
1,3
1,150
1,3
1,3
1,3
1,150
1,150
1,12
1,12
1,4
1,3
1,12
2,12
1,150
1,600
1,600
1,150
1,380
1,12
1,12
1,15
1,15
1,4
2,4
1,4
1,15
1,1700
1,4
1,150
1,4
1,600
1,12
1,12
1,110
1,150
1,300
1,15
1,12
1,15
1,15
1,15
1,150
1,600
1,12
1,15
1,15
1,3
1,4
2,12
1,12
1,700
1,3
1,390
1,3
1,12
2,4
1,100
2,3
1,1000
1,380
1,4
1,3
1,4
1,100
1,100
1,390
1,150
1,380
1,150
1,12
1,380
1,12
1,15
1,3
1,700
1,1700
1,12
1,15
1,15
1,110
1,380
2,3
1,12
1,4
1,3
1,380
1,12
1,3
1,3
1,700
1,100
1,150
1,12
1,3
1,1000
1,100
1,390
1,1700
1,3
1,700
1,15
1,12
1,400
1,12
4,4
1,1700
1,100
1,1700
1,15
1,3
1,150
1,1700
1,300
1,600
1,12
1,3
1,390
1,3
1,600
1,300
1,150
1,100
1,15
2,150
1,15
1,150
1,380
1,12
1,15
1,15
1,1000
1,4
1,390
3,15
1,12
1,15
1,150
1,110
2,4
1,3
1,100
1,100
1,300
1,4
1,150
1,12
2,110
1,3
1,3
1,400
1,390
1,100
2,4
1,15
1,12
2,3
1,150
3,3
1,700
1,12
1,100
2,3
1,1700
1,4
1,100
1,700
1,15
1,15
1,3
2,3
1,100
1,150
2,12
1,15
2,3
